,valor,bairro,zona,categoria,area,qtde_quartos,qtde_vagas,qtde_banheiros
4,450000.0,Adrianópolis,Centro-Sul,Apartamentos,120.0,3.0,2.0,2.0
13,160000.0,Lago Azul,Norte,Apartamentos,60.0,3.0,1.0,2.0
22,200129.0,Tarumã,Oeste,Apartamentos,70.0,2.0,1.0,1.0
34,580000.0,Colônia Terra Nova,Norte,Casas,175.0,3.0,4.0,4.0
43,1450000.0,Ponta Negra,Oeste,Casas,246.0,4.0,5.0,5.0
52,2600000.0,Dom Pedro I,Centro-Oeste,Casas,415.0,3.0,4.0,5.0
63,700000.0,Ponta Negra,Oeste,Casas,140.0,3.0,4.0,5.0
72,350000.0,Da Paz,Centro-Oeste,Apartamentos,80.0,3.0,1.0,2.0
81,400000.0,Parque 10 de Novembro,Centro-Sul,Casas,350.0,3.0,3.0,3.0
90,1500000.0,Ponta Negra,Oeste,Casas,245.0,3.0,2.0,4.0
100,180000.0,Tarumã-Açu,Oeste,Apartamentos,46.0,3.0,1.0,1.0
110,190002.0,Zumbi dos Palmares,Leste,Apartamentos,44.0,2.0,1.0,1.0
124,850000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,119.0,3.0,2.0,5.0
136,1100001.0,Dom Pedro I,Centro-Oeste,Apartamentos,171.0,4.0,2.0,3.0
150,1300000.0,Ponta Negra,Oeste,Apartamentos,169.0,3.0,3.0,4.0
161,1600000.0,Ponta Negra,Oeste,Casas,600.0,4.0,4.0,4.0
171,798000.0,Colônia Terra Nova,Norte,Casas,250.0,3.0,4.0,4.0
182,600000.0,Centro,Sul,Casas,17947.0,3.0,1.0,2.0
195,400000.0,Cidade de Deus,Norte,Casas,250.0,2.0,5.0,2.0
206,1800000.0,Ponta Negra,Oeste,Casas,428.0,3.0,5.0,5.0
217,232790.0,Ponta Negra,Oeste,Apartamentos,46.0,2.0,1.0,1.0
228,380000.0,Tarumã,Oeste,Casas,280.0,5.0,3.0,3.0
242,620145.0,Parque 10 de Novembro,Centro-Sul,Casas,150.0,3.0,2.0,4.0
252,164855.0,Flores,Centro-Sul,Apartamentos,42.0,2.0,1.0,1.0
262,160254.0,Flores,Centro-Sul,Casas,80.0,2.0,2.0,2.0
274,140000.0,Tarumã-Açu,Oeste,Apartamentos,49.0,3.0,1.0,1.0
286,300000.0,Alvorada,Centro-Oeste,Apartamentos,59.0,2.0,1.0,2.0
297,670000.0,Nova Esperança,Oeste,Apartamentos,112.0,3.0,1.0,2.0
309,270000.0,Flores,Centro-Sul,Apartamentos,65.0,2.0,1.0,2.0
318,500000.0,Flores,Centro-Sul,Casas,150.0,3.0,3.0,3.0
327,1150000.0,Ponta Negra,Oeste,Casas,220.0,3.0,4.0,5.0
337,1100008.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,140.0,3.0,2.0,4.0
350,600000.0,Vila da Prata,Oeste,Casas,310.0,4.0,4.0,5.0
361,2200000.0,Aleixo,Centro-Sul,Casas,525.0,4.0,5.0,5.0
375,650000.0,Novo Aleixo,Norte,Casas,140.0,3.0,2.0,1.0
388,265007.0,Flores,Centro-Sul,Casas,85.0,3.0,2.0,2.0
398,475000.0,Flores,Centro-Sul,Apartamentos,70.0,2.0,2.0,2.0
410,620129.0,Parque 10 de Novembro,Centro-Sul,Casas,150.0,3.0,2.0,4.0
422,75000.0,Colônia Terra Nova,Norte,Casas,50.0,2.0,1.0,1.0
432,1600000.0,Ponta Negra,Oeste,Apartamentos,178.0,4.0,3.0,5.0
444,1650000.0,Ponta Negra,Oeste,Casas,314.0,4.0,4.0,5.0
454,500000.0,Lírio do Vale,Oeste,Casas,630.0,5.0,2.0,5.0
469,1300009.0,Ponta Negra,Oeste,Apartamentos,150.0,3.0,2.0,5.0
479,1100000.0,Ponta Negra,Oeste,Casas,1960.0,3.0,5.0,2.0
492,5200000.0,Adrianópolis,Centro-Sul,Casas,630.0,5.0,5.0,5.0
507,180000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,52.0,2.0,1.0,1.0
518,520000.0,Parque 10 de Novembro,Centro-Sul,Casas,140.0,3.0,3.0,3.0
532,730000.0,Planalto,Centro-Oeste,Casas,300.0,5.0,4.0,5.0
544,333601.0,Centro,Sul,Apartamentos,54.0,1.0,2.0,1.0
558,135000.0,Chapada,Centro-Sul,Apartamentos,32.0,1.0,1.0,1.0
571,270000.0,Novo Aleixo,Norte,Apartamentos,46.0,2.0,1.0,1.0
585,400011.0,Novo Aleixo,Norte,Casas,100.0,3.0,2.0,2.0
595,410000.0,Chapada,Centro-Sul,Apartamentos,90.0,3.0,2.0,3.0
608,290000.0,São Jorge,Oeste,Apartamentos,86.0,3.0,1.0,2.0
620,665000.0,Flores,Centro-Sul,Casas,225.0,5.0,2.0,4.0
629,1350000.0,Ponta Negra,Oeste,Casas,250.0,4.0,5.0,1.0
640,350000.0,Colônia Santo Antônio,Norte,Casas,495.0,3.0,5.0,2.0
651,160000.0,Tarumã,Oeste,Casas,120.0,5.0,2.0,4.0
662,180369.0,Novo Aleixo,Norte,Casas,80.0,2.0,2.0,2.0
680,279428.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,61.0,3.0,1.0,2.0
692,350000.0,Parque 10 de Novembro,Centro-Sul,Casas,110.0,3.0,2.0,2.0
705,1700000.0,Ponta Negra,Oeste,Casas,360.0,3.0,4.0,3.0
716,270000.0,Flores,Centro-Sul,Casas,60.0,2.0,2.0,2.0
727,92000.0,Colônia Terra Nova,Norte,Apartamentos,58.0,2.0,1.0,1.0
738,7000000.0,Aleixo,Centro-Sul,Casas,1000.0,5.0,5.0,5.0
753,850000.0,Ponta Negra,Oeste,Casas,170.0,3.0,4.0,4.0
762,70000.0,Lago Azul,Norte,Apartamentos,48.0,2.0,1.0,1.0
772,790000.0,Dom Pedro I,Centro-Oeste,Apartamentos,92.0,2.0,2.0,2.0
783,750000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,127.0,2.0,2.0,3.0
797,1800000.0,Novo Aleixo,Norte,Casas,700.0,5.0,4.0,1.0
807,390000.0,Nossa Senhora das Graças,Centro-Sul,Casas,110.0,4.0,1.0,1.0
817,500001.0,Parque 10 de Novembro,Centro-Sul,Casas,120.0,4.0,3.0,2.0
827,700000.0,Dom Pedro I,Centro-Oeste,Apartamentos,110.0,3.0,2.0,1.0
837,250001.0,Flores,Centro-Sul,Casas,90.0,3.0,2.0,1.0
851,700000.0,Ponta Negra,Oeste,Casas,160.0,3.0,2.0,1.0
864,600128.0,Aleixo,Centro-Sul,Casas,150.0,3.0,2.0,4.0
877,395000.0,Flores,Centro-Sul,Casas,350.0,3.0,4.0,3.0
889,400000.0,Alvorada,Centro-Oeste,Casas,119.0,3.0,2.0,3.0
903,750000.0,Dom Pedro I,Centro-Oeste,Apartamentos,102.0,3.0,2.0,3.0
912,150000.0,Flores,Centro-Sul,Apartamentos,63.0,2.0,1.0,1.0
923,700000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,274.0,3.0,1.0,4.0
932,550000.0,Dom Pedro I,Centro-Oeste,Casas,275.0,4.0,4.0,3.0
941,100000.0,Nova Cidade,Norte,Casas,100.0,2.0,1.0,2.0
956,280000.0,Novo Aleixo,Norte,Casas,300.0,3.0,2.0,1.0
970,251022.0,Planalto,Centro-Oeste,Apartamentos,52.0,2.0,1.0,2.0
980,180700.0,Novo Aleixo,Norte,Apartamentos,42.0,2.0,1.0,1.0
994,380000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,103.0,3.0,2.0,3.0
1006,757000.0,Dom Pedro I,Centro-Oeste,Apartamentos,134.0,3.0,2.0,4.0
1015,329000.0,Nova Esperança,Oeste,Apartamentos,56.0,3.0,2.0,2.0
1025,988040.0,Ponta Negra,Oeste,Apartamentos,146.0,3.0,2.0,3.0
1034,3350000.0,Ponta Negra,Oeste,Apartamentos,330.0,4.0,4.0,5.0
1045,3000000.0,Adrianópolis,Centro-Sul,Apartamentos,310.0,3.0,4.0,5.0
1057,160000.0,Santa Etelvina,Norte,Casas,500.0,3.0,4.0,2.0
1069,5500000.0,Aleixo,Centro-Sul,Casas,800.0,4.0,5.0,5.0
1083,140000.0,Colônia Terra Nova,Norte,Apartamentos,73.0,3.0,1.0,2.0
1094,1150000.0,Adrianópolis,Centro-Sul,Apartamentos,161.0,3.0,2.0,5.0
1104,187800.0,Alvorada,Centro-Oeste,Apartamentos,41.0,2.0,1.0,1.0
1114,732000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,139.0,3.0,2.0,4.0
1125,530000.0,Tarumã,Oeste,Casas,300.0,3.0,4.0,3.0
1139,210000.0,Alvorada,Centro-Oeste,Apartamentos,41.0,2.0,1.0,1.0
1156,850000.0,Flores,Centro-Sul,Apartamentos,218.0,3.0,2.0,2.0
1168,299999.0,Flores,Centro-Sul,Casas,60.0,2.0,2.0,1.0
1178,160247.0,Flores,Centro-Sul,Casas,80.0,2.0,2.0,2.0
1191,170000.0,Colônia Terra Nova,Norte,Casas,10000.0,5.0,3.0,4.0
1203,630000.0,Dom Pedro I,Centro-Oeste,Apartamentos,101.0,3.0,2.0,2.0
1215,440000.0,Dom Pedro I,Centro-Oeste,Casas,250.0,3.0,2.0,3.0
1224,165000.0,Tarumã-Açu,Oeste,Apartamentos,52.0,3.0,1.0,1.0
1233,157000.0,Novo Israel,Norte,Apartamentos,41.0,2.0,1.0,1.0
1247,270000.0,Cidade Nova,Norte,Apartamentos,100.0,2.0,2.0,1.0
1257,200132.0,Tarumã,Oeste,Apartamentos,70.0,2.0,1.0,1.0
1267,266000.0,Ponta Negra,Oeste,Apartamentos,53.0,2.0,2.0,2.0
1276,400000.0,Dom Pedro I,Centro-Oeste,Casas,300.0,2.0,1.0,2.0
1289,43000.0,Tarumã,Oeste,Apartamentos,55.0,2.0,1.0,1.0
1298,120000.0,Tarumã-Açu,Oeste,Apartamentos,42.0,2.0,1.0,1.0
1311,195000.0,Cidade Nova,Norte,Casas,300.0,2.0,2.0,2.0
1325,300000.0,Planalto,Centro-Oeste,Casas,93.0,3.0,2.0,2.0
1335,390000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,93.0,3.0,1.0,3.0
1349,142000.0,Flores,Centro-Sul,Apartamentos,41.0,2.0,1.0,1.0
1359,620128.0,Parque 10 de Novembro,Centro-Sul,Casas,150.0,3.0,2.0,4.0
1370,120000.0,Tarumã,Oeste,Apartamentos,60.0,2.0,1.0,1.0
1381,140000.0,Tarumã-Açu,Oeste,Apartamentos,50.0,3.0,1.0,1.0
1391,280000.0,Colônia Santo Antônio,Norte,Casas,360.0,4.0,5.0,3.0
1401,170000.0,Novo Aleixo,Norte,Casas,250.0,3.0,3.0,2.0
1410,650010.0,Dom Pedro I,Centro-Oeste,Casas,600.0,5.0,3.0,5.0
1420,900000.0,Flores,Centro-Sul,Casas,210.0,4.0,4.0,5.0
1430,880000.0,Ponta Negra,Oeste,Casas,275.0,3.0,5.0,5.0
1444,700000.0,Ponta Negra,Oeste,Casas,275.0,3.0,4.0,4.0
1455,135000.0,Tarumã-Açu,Oeste,Apartamentos,56.0,3.0,1.0,1.0
1469,1800000.0,Aleixo,Centro-Sul,Casas,291.0,3.0,3.0,4.0
1480,450000.0,Aleixo,Centro-Sul,Casas,287.0,4.0,3.0,2.0
1489,175000.0,Compensa,Oeste,Apartamentos,75.0,3.0,2.0,2.0
1500,180010.0,Cidade Nova,Norte,Casas,128.0,3.0,1.0,2.0
1516,150000.0,Cidade Nova,Norte,Casas,999.0,2.0,2.0,2.0
1529,380130.0,Cidade Nova,Norte,Casas,70.0,3.0,2.0,2.0
1540,430000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,82.0,3.0,2.0,3.0
1550,250000.0,Distrito Industrial I,Sul,Apartamentos,72.0,3.0,1.0,1.0
1560,462000.0,Flores,Centro-Sul,Apartamentos,85.0,3.0,2.0,3.0
1573,350000.0,Centro,Sul,Apartamentos,150.0,3.0,1.0,2.0
1586,130000.0,Tarumã,Oeste,Apartamentos,42.0,2.0,1.0,1.0
1598,120000.0,Lago Azul,Norte,Apartamentos,42.0,2.0,1.0,1.0
1608,2300000.0,Tarumã,Oeste,Casas,325.0,4.0,4.0,5.0
1620,160127.0,Flores,Centro-Sul,Casas,70.0,2.0,2.0,2.0
1633,880000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,131.0,3.0,2.0,4.0
1642,351150.0,Ponta Negra,Oeste,Apartamentos,60.0,3.0,2.0,2.0
1654,162100.0,Novo Israel,Norte,Apartamentos,41.0,2.0,1.0,1.0
1664,600005.0,Dom Pedro I,Centro-Oeste,Casas,100.0,4.0,2.0,4.0
1674,650000.0,Adrianópolis,Centro-Sul,Apartamentos,250.0,3.0,2.0,3.0
1686,700000.0,Ponta Negra,Oeste,Casas,303.0,2.0,4.0,3.0
1702,528000.0,Ponta Negra,Oeste,Casas,130.0,3.0,4.0,4.0
1716,509694.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,201.0,4.0,3.0,4.0
1727,350000.0,Novo Aleixo,Norte,Casas,90.0,3.0,2.0,1.0
1739,240000.0,Petrópolis,Sul,Casas,160.0,3.0,1.0,4.0
1748,200000.0,Cidade Nova,Norte,Casas,50.0,2.0,2.0,2.0
1758,424520.0,Dom Pedro I,Centro-Oeste,Apartamentos,90.0,3.0,2.0,2.0
1768,1380000.0,Aleixo,Centro-Sul,Casas,442.0,4.0,3.0,3.0
1782,160000.0,Flores,Centro-Sul,Casas,80.0,2.0,2.0,2.0
1793,80000.0,Alvorada,Centro-Oeste,Casas,250.0,3.0,3.0,2.0
1811,450000.0,Monte das Oliveiras,Norte,Casas,100.0,3.0,4.0,2.0
1826,850000.0,Dom Pedro I,Centro-Oeste,Casas,250.0,4.0,2.0,4.0
1835,770000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,109.0,3.0,3.0,2.0
1846,237600.0,Novo Aleixo,Norte,Apartamentos,49.0,2.0,1.0,1.0
1857,1900000.0,Adrianópolis,Centro-Sul,Apartamentos,162.0,3.0,4.0,5.0
1867,40000.0,Flores,Centro-Sul,Casas,30.0,4.0,2.0,3.0
1880,490000.0,Colônia Santo Antônio,Norte,Apartamentos,131.0,3.0,2.0,2.0
1892,1250000.0,Adrianópolis,Centro-Sul,Apartamentos,155.0,3.0,2.0,4.0
1903,650000.0,São Jorge,Oeste,Casas,250.0,4.0,3.0,2.0
1917,600000.0,Centro,Sul,Apartamentos,76.0,2.0,3.0,2.0
1926,550000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,80.0,3.0,2.0,2.0
1941,460000.0,Novo Aleixo,Norte,Casas,800.0,4.0,5.0,5.0
1952,345000.0,Tarumã-Açu,Oeste,Casas,56.0,3.0,2.0,2.0
1965,350000.0,Novo Aleixo,Norte,Casas,90.0,2.0,4.0,3.0
1975,900000.0,Adrianópolis,Centro-Sul,Casas,324.0,3.0,3.0,3.0
1985,1150000.0,Ponta Negra,Oeste,Casas,360.0,3.0,4.0,1.0
1997,6500000.0,Aleixo,Centro-Sul,Casas,750.0,5.0,4.0,5.0
2007,140000.0,Flores,Centro-Sul,Apartamentos,62.0,2.0,1.0,1.0
2020,140000.0,Nova Cidade,Norte,Casas,150.0,2.0,5.0,3.0
2031,900000.0,Aleixo,Centro-Sul,Apartamentos,195.0,3.0,3.0,5.0
2042,200000.0,Flores,Centro-Sul,Apartamentos,54.0,1.0,1.0,1.0
2053,360000.0,Novo Aleixo,Norte,Casas,104.0,3.0,2.0,1.0
2064,70000.0,Nova Cidade,Norte,Casas,90.0,2.0,2.0,1.0
2076,180133.0,Novo Aleixo,Norte,Casas,70.0,2.0,2.0,2.0
2088,160000.0,Compensa,Oeste,Apartamentos,66.0,2.0,2.0,1.0
2098,380000.0,Lírio do Vale,Oeste,Apartamentos,117.0,3.0,2.0,4.0
2109,251002.0,Planalto,Centro-Oeste,Apartamentos,51.0,2.0,1.0,2.0
2120,2500000.0,Tarumã-Açu,Oeste,Casas,400.0,4.0,5.0,5.0
2130,590000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,82.0,2.0,1.0,1.0
2143,960000.0,Ponta Negra,Oeste,Apartamentos,495.0,3.0,2.0,2.0
2153,3500000.0,Ponta Negra,Oeste,Casas,600.0,4.0,5.0,5.0
2164,500000.0,Ponta Negra,Oeste,Apartamentos,85.0,3.0,2.0,2.0
2174,2200000.0,Ponta Negra,Oeste,Apartamentos,169.0,3.0,3.0,4.0
2186,220127.0,Novo Aleixo,Norte,Casas,70.0,2.0,2.0,2.0
2196,509900.0,São Jorge,Oeste,Apartamentos,71.0,2.0,1.0,1.0
2206,135001.0,Tarumã-Açu,Oeste,Apartamentos,999.0,2.0,1.0,1.0
2220,720000.0,Adrianópolis,Centro-Sul,Casas,185.0,3.0,2.0,2.0
