,valor,bairro,zona,categoria,area,qtde_quartos,qtde_vagas,qtde_banheiros
2233,250066.0,Flores,Centro-Sul,Casas,90.0,3.0,2.0,2.0
2245,347000.0,Ponta Negra,Oeste,Apartamentos,60.0,2.0,2.0,2.0
2259,200000.0,Jorge Teixeira,Leste,Casas,100.0,3.0,2.0,4.0
2271,599000.0,Adrianópolis,Centro-Sul,Apartamentos,201.0,4.0,2.0,3.0
2282,1480000.0,Adrianópolis,Centro-Sul,Apartamentos,140.0,4.0,2.0,5.0
2296,50000.0,Santo Agostinho,Oeste,Casas,40.0,1.0,0.0,1.0
2307,300000.0,Ponta Negra,Oeste,Apartamentos,58.0,2.0,1.0,1.0
2317,180000.0,Lírio do Vale,Oeste,Casas,320.0,3.0,2.0,2.0
2327,740000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,160.0,3.0,2.0,5.0
2338,430000.0,Ponta Negra,Oeste,Apartamentos,65.0,2.0,1.0,2.0
2347,1450000.0,Aleixo,Centro-Sul,Apartamentos,230.0,5.0,4.0,5.0
2359,130000.0,Santa Etelvina,Norte,Apartamentos,52.0,2.0,1.0,1.0
2369,200131.0,Tarumã,Oeste,Apartamentos,70.0,2.0,1.0,1.0
2379,220000.0,Tarumã,Oeste,Apartamentos,56.0,3.0,1.0,1.0
2388,830000.0,Ponta Negra,Oeste,Casas,250.0,3.0,4.0,3.0
2403,620000.0,Ponta Negra,Oeste,Casas,144.0,3.0,2.0,3.0
2413,850000.0,Aleixo,Centro-Sul,Apartamentos,117.0,3.0,2.0,3.0
2422,300000.0,Flores,Centro-Sul,Casas,76.0,2.0,1.0,3.0
2434,1600000.0,Ponta Negra,Oeste,Casas,260.0,4.0,4.0,5.0
2445,480000.0,Ponta Negra,Oeste,Apartamentos,130.0,3.0,2.0,2.0
2454,55000.0,Lago Azul,Norte,Apartamentos,45.0,2.0,1.0,1.0
2468,450000.0,Colônia Santo Antônio,Norte,Apartamentos,85.0,3.0,2.0,2.0
2477,335000.0,Chapada,Centro-Sul,Apartamentos,60.0,2.0,1.0,1.0
2490,1600000.0,Ponta Negra,Oeste,Casas,350.0,3.0,4.0,5.0
2502,330000.0,Aleixo,Centro-Sul,Apartamentos,56.0,2.0,1.0,2.0
2513,1500132.0,Ponta Negra,Oeste,Casas,170.0,3.0,2.0,4.0
2527,155000.0,Alvorada,Centro-Oeste,Casas,126.0,2.0,1.0,1.0
2539,248300.0,Planalto,Centro-Oeste,Apartamentos,51.0,2.0,1.0,2.0
2553,265026.0,Flores,Centro-Sul,Casas,80.0,3.0,2.0,2.0
2563,450000.0,Cidade Nova,Norte,Apartamentos,96.0,3.0,1.0,2.0
2572,270000.0,Cidade Nova,Norte,Casas,86.0,4.0,1.0,2.0
2586,550000.0,Dom Pedro I,Centro-Oeste,Apartamentos,103.0,3.0,1.0,2.0
2598,350000.0,Santo Agostinho,Oeste,Apartamentos,58.0,2.0,1.0,1.0
2609,150000.0,Parque 10 de Novembro,Centro-Sul,Casas,400.0,3.0,3.0,3.0
2619,320000.0,Tarumã,Oeste,Casas,100.0,3.0,2.0,2.0
2629,850000.0,Planalto,Centro-Oeste,Casas,600.0,4.0,3.0,4.0
2642,750000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,120.0,3.0,2.0,4.0
2655,1300000.0,Adrianópolis,Centro-Sul,Apartamentos,230.0,4.0,2.0,5.0
2671,269990.0,Dom Pedro I,Centro-Oeste,Apartamentos,66.0,3.0,1.0,2.0
2685,210000.0,Aleixo,Centro-Sul,Apartamentos,47.0,2.0,1.0,1.0
2696,370000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,115.0,3.0,2.0,2.0
2706,180000.0,Chapada,Centro-Sul,Apartamentos,52.0,2.0,1.0,1.0
2719,370000.0,Aleixo,Centro-Sul,Apartamentos,94.0,3.0,2.0,2.0
2729,225000.0,Flores,Centro-Sul,Apartamentos,42.0,2.0,1.0,1.0
2741,700152.0,Ponta Negra,Oeste,Casas,200.0,3.0,2.0,2.0
2752,2329900.0,Adrianópolis,Centro-Sul,Apartamentos,215.0,4.0,3.0,5.0
2765,260000.0,Novo Aleixo,Norte,Casas,415.0,5.0,5.0,2.0
2775,2250000.0,Ponta Negra,Oeste,Casas,330.0,4.0,4.0,5.0
2785,429590.0,Flores,Centro-Sul,Casas,204.0,3.0,2.0,2.0
2797,3200000.0,Aleixo,Centro-Sul,Casas,400.0,3.0,5.0,4.0
2808,360000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,60.0,2.0,1.0,2.0
2824,470000.0,Cidade Nova,Norte,Casas,230.0,3.0,4.0,2.0
2834,380000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,150.0,3.0,1.0,2.0
2844,810000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,145.0,4.0,4.0,3.0
2854,150000.0,Coroado,Leste,Casas,100.0,4.0,1.0,1.0
2866,900000.0,Aleixo,Centro-Sul,Casas,250.0,3.0,3.0,4.0
2876,2700000.0,Cidade Nova,Norte,Casas,130.0,3.0,2.0,3.0
2887,300000.0,Cidade Nova,Norte,Casas,90.0,2.0,3.0,2.0
2902,750000.0,Colônia Terra Nova,Norte,Casas,220.0,3.0,3.0,4.0
2914,255000.0,Colônia Santo Antônio,Norte,Apartamentos,68.0,3.0,1.0,2.0
2928,831005.0,Tarumã,Oeste,Casas,175.0,3.0,4.0,3.0
2940,1250000.0,São Jorge,Oeste,Apartamentos,179.0,4.0,4.0,5.0
2952,979419.0,Ponta Negra,Oeste,Apartamentos,141.0,3.0,2.0,5.0
2962,210005.0,Cidade Nova,Norte,Casas,160.0,2.0,5.0,3.0
2976,900000.0,Colônia Terra Nova,Norte,Casas,242.0,4.0,4.0,1.0
2988,6200000.0,Parque 10 de Novembro,Centro-Sul,Casas,550.0,4.0,5.0,5.0
2999,1150000.0,Ponta Negra,Oeste,Casas,18197.0,3.0,4.0,4.0
3013,135000.0,Lago Azul,Norte,Apartamentos,42.0,1.0,1.0,1.0
3028,1900000.0,Flores,Centro-Sul,Casas,420.0,1.0,2.0,3.0
3041,270003.0,Cidade Nova,Norte,Casas,78.0,3.0,2.0,2.0
3054,300000.0,Planalto,Centro-Oeste,Casas,250.0,2.0,1.0,1.0
3067,265001.0,Flores,Centro-Sul,Casas,80.0,3.0,2.0,2.0
3077,400000.0,Flores,Centro-Sul,Casas,86.0,3.0,2.0,2.0
3096,150000.0,Jorge Teixeira,Leste,Casas,90.0,2.0,2.0,1.0
3107,310000.0,Redenção,Centro-Oeste,Casas,92.0,3.0,3.0,3.0
3120,350000.0,Cidade Nova,Norte,Apartamentos,84.0,2.0,1.0,2.0
3133,2600000.0,Tarumã,Oeste,Casas,510.0,5.0,5.0,5.0
3143,4500000.0,Adrianópolis,Centro-Sul,Casas,593.0,4.0,4.0,5.0
3153,700000.0,Japiim,Sul,Casas,200.0,5.0,5.0,5.0
3162,430000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,90.0,3.0,1.0,2.0
3173,1639000.0,Ponta Negra,Oeste,Casas,346.0,3.0,4.0,3.0
3183,180000.0,Flores,Centro-Sul,Casas,350.0,3.0,3.0,2.0
3196,2948929.0,Adrianópolis,Centro-Sul,Apartamentos,367.0,5.0,4.0,5.0
3208,480000.0,Dom Pedro I,Centro-Oeste,Casas,180.0,3.0,2.0,2.0
3221,850000.0,Ponta Negra,Oeste,Casas,150.0,3.0,4.0,4.0
3231,250000.0,Parque 10 de Novembro,Centro-Sul,Casas,300.0,3.0,3.0,3.0
3242,330000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,65.0,2.0,1.0,2.0
3253,220000.0,Novo Aleixo,Norte,Casas,60.0,2.0,1.0,2.0
3262,150000.0,Tarumã-Açu,Oeste,Apartamentos,42.0,2.0,1.0,1.0
3277,900000.0,Ponta Negra,Oeste,Casas,190.0,3.0,4.0,4.0
3290,460000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,109.0,3.0,1.0,3.0
3301,180500.0,Novo Israel,Norte,Apartamentos,41.0,2.0,1.0,1.0
3311,380000.0,Novo Aleixo,Norte,Casas,101.0,3.0,3.0,1.0
3321,345000.0,Cidade Nova,Norte,Casas,179.0,3.0,3.0,3.0
3332,1200000.0,Flores,Centro-Sul,Casas,313.0,4.0,4.0,5.0
3342,912720.0,Dom Pedro I,Centro-Oeste,Apartamentos,133.0,4.0,2.0,5.0
3354,370000.0,Ponta Negra,Oeste,Apartamentos,82.0,3.0,1.0,1.0
3364,1991000.0,Ponta Negra,Oeste,Casas,304.0,4.0,4.0,5.0
3375,175000.0,Petrópolis,Sul,Apartamentos,75.0,2.0,1.0,2.0
3385,2600000.0,Ponta Negra,Oeste,Casas,420.0,5.0,4.0,5.0
3397,600000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,60.0,2.0,2.0,1.0
3409,1300000.0,Flores,Centro-Sul,Casas,200.0,3.0,4.0,4.0
3421,300000.0,Alvorada,Centro-Oeste,Casas,300.0,3.0,4.0,2.0
3433,250000.0,Colônia Santo Antônio,Norte,Apartamentos,69.0,3.0,1.0,1.0
3442,2300000.0,Ponta Negra,Oeste,Casas,395.0,4.0,5.0,5.0
3451,145000.0,Cidade Nova,Norte,Casas,69.0,2.0,1.0,1.0
3460,732480.0,Parque 10 de Novembro,Centro-Sul,Casas,181.0,4.0,5.0,4.0
3473,240000.0,Aleixo,Centro-Sul,Apartamentos,44.0,2.0,1.0,2.0
3485,244001.0,Lírio do Vale,Oeste,Casas,81.0,3.0,2.0,1.0
3494,60000.0,São José Operário,Leste,Casas,36.0,1.0,1.0,1.0
3506,698000.0,Ponta Negra,Oeste,Casas,150.0,3.0,4.0,3.0
3516,1300000.0,Aleixo,Centro-Sul,Apartamentos,134.0,3.0,2.0,4.0
3526,8000000.0,Adrianópolis,Centro-Sul,Apartamentos,530.0,5.0,4.0,5.0
3537,390000.0,Cidade Nova,Norte,Casas,150.0,3.0,2.0,1.0
3551,800000.0,Ponta Negra,Oeste,Casas,250.0,3.0,4.0,4.0
3560,847000.0,São Jorge,Oeste,Apartamentos,133.0,3.0,2.0,3.0
3573,400000.0,Flores,Centro-Sul,Casas,999.0,3.0,2.0,2.0
3586,310000.0,Ponta Negra,Oeste,Apartamentos,58.0,2.0,1.0,1.0
3595,160000.0,Santa Etelvina,Norte,Apartamentos,41.0,2.0,1.0,1.0
3609,1390000.0,Centro,Sul,Casas,825.0,5.0,5.0,4.0
3621,265111.0,Cidade Nova,Norte,Casas,75.0,3.0,2.0,2.0
3631,248007.0,Planalto,Centro-Oeste,Apartamentos,52.0,2.0,1.0,2.0
3642,265004.0,Flores,Centro-Sul,Casas,85.0,3.0,2.0,2.0
3653,300010.0,Nova Esperança,Oeste,Apartamentos,56.0,3.0,1.0,2.0
3668,125000.0,Lírio do Vale,Oeste,Apartamentos,79.0,2.0,0.0,1.0
3678,250000.0,Flores,Centro-Sul,Casas,90.0,3.0,2.0,1.0
3688,45000.0,Lago Azul,Norte,Apartamentos,44.0,2.0,1.0,1.0
3698,900000.0,Aleixo,Centro-Sul,Apartamentos,155.0,3.0,2.0,5.0
3709,800000.0,Ponta Negra,Oeste,Apartamentos,132.0,3.0,2.0,5.0
3719,990000.0,Tarumã,Oeste,Casas,162.0,3.0,2.0,4.0
3731,650000.0,Ponta Negra,Oeste,Casas,360.0,3.0,4.0,3.0
3741,350000.0,Flores,Centro-Sul,Casas,180.0,3.0,1.0,2.0
3750,980000.0,Ponta Negra,Oeste,Casas,637.0,4.0,4.0,3.0
3759,440000.0,Aleixo,Centro-Sul,Apartamentos,152.0,3.0,2.0,2.0
3770,600000.0,Planalto,Centro-Oeste,Casas,370.0,4.0,4.0,3.0
3781,295000.0,Coroado,Leste,Casas,169.0,4.0,2.0,1.0
3791,360000.0,Flores,Centro-Sul,Casas,98.0,3.0,2.0,2.0
3802,280000.0,São Raimundo,Oeste,Casas,280.0,5.0,1.0,3.0
3820,95000.0,Nova Cidade,Norte,Casas,45.0,2.0,2.0,1.0
3832,350000.0,Dom Pedro I,Centro-Oeste,Casas,90.0,2.0,2.0,2.0
3842,380000.0,Flores,Centro-Sul,Apartamentos,74.0,3.0,2.0,2.0
3856,235000.0,Aleixo,Centro-Sul,Apartamentos,70.0,2.0,1.0,2.0
3867,380000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,80.0,3.0,1.0,1.0
3877,900000.0,Aleixo,Centro-Sul,Apartamentos,154.0,3.0,2.0,5.0
3891,190000.0,Parque 10 de Novembro,Centro-Sul,Apartamentos,68.0,2.0,1.0,2.0
3901,280157.0,Novo Aleixo,Norte,Casas,80.0,3.0,2.0,2.0
3911,420000.0,São Francisco,Sul,Casas,200.0,4.0,4.0,5.0
3921,249001.0,Dom Pedro I,Centro-Oeste,Casas,122.0,3.0,2.0,1.0
3932,161400.0,Ponta Negra,Oeste,Apartamentos,42.0,2.0,1.0,1.0
3945,320000.0,Novo Aleixo,Norte,Casas,85.0,3.0,3.0,2.0
3956,4500000.0,Ponta Negra,Oeste,Casas,550.0,5.0,4.0,5.0
3971,230000.0,Alvorada,Centro-Oeste,Apartamentos,41.0,2.0,1.0,1.0
3984,1200000.0,Ponta Negra,Oeste,Apartamentos,195.0,3.0,3.0,4.0
3999,234210.0,Gilberto Mestrinho,Leste,Apartamentos,54.0,3.0,1.0,1.0
4010,780000.0,Nossa Senhora das Graças,Centro-Sul,Apartamentos,180.0,4.0,3.0,1.0
4024,160125.0,Flores,Centro-Sul,Casas,70.0,2.0,2.0,2.0
4036,1300087.0,Ponta Negra,Oeste,Apartamentos,207.0,4.0,4.0,4.0
4048,590000.0,Tarumã,Oeste,Casas,150.0,3.0,3.0,3.0
4062,230000.0,Flores,Centro-Sul,Apartamentos,42.0,2.0,1.0,1.0
4077,830000.0,Colônia Terra Nova,Norte,Casas,145.0,3.0,4.0,5.0
4089,399500.0,Flores,Centro-Sul,Casas,72.0,2.0,4.0,2.0
4101,350000.0,Dom Pedro I,Centro-Oeste,Casas,80.0,3.0,2.0,1.0
4113,142000.0,Tarumã-Açu,Oeste,Apartamentos,55.0,3.0,1.0,1.0
4122,275000.0,Flores,Centro-Sul,Apartamentos,168.0,3.0,3.0,2.0
4136,400009.0,Novo Aleixo,Norte,Casas,100.0,3.0,2.0,2.0
4147,1600000.0,Parque 10 de Novembro,Centro-Sul,Casas,1500.0,5.0,3.0,5.0
4158,300052.0,Planalto,Centro-Oeste,Casas,90.0,3.0,2.0,2.0
4168,160134.0,Flores,Centro-Sul,Casas,70.0,2.0,2.0,2.0
4181,150000.0,Flores,Centro-Sul,Apartamentos,57.0,2.0,1.0,1.0
4195,850000.0,Centro,Sul,Apartamentos,228.0,5.0,2.0,4.0
4205,700001.0,Ponta Negra,Oeste,Casas,180.0,5.0,4.0,4.0
4216,350000.0,Santo Antônio,Oeste,Casas,195.0,3.0,2.0,2.0
4226,350000.0,Parque 10 de Novembro,Centro-Sul,Casas,84.0,3.0,2.0,2.0
4239,545000.0,São Geraldo,Centro-Sul,Apartamentos,117.0,3.0,2.0,3.0
4252,280000.0,São José Operário,Leste,Apartamentos,74.0,3.0,1.0,1.0
4262,155000.0,Da Paz,Centro-Oeste,Apartamentos,62.0,2.0,1.0,1.0
4276,170000.0,Lírio do Vale,Oeste,Casas,250.0,3.0,2.0,2.0
4286,490000.0,Flores,Centro-Sul,Apartamentos,79.0,2.0,2.0,2.0
4301,233000.0,Ponta Negra,Oeste,Apartamentos,44.0,2.0,1.0,1.0
4313,157870.0,Tarumã,Oeste,Apartamentos,41.0,2.0,1.0,1.0
4324,950000.0,Ponta Negra,Oeste,Casas,275.0,3.0,4.0,4.0
4335,75000.0,Nova Cidade,Norte,Casas,70.0,2.0,2.0,1.0
4345,244500.0,Lírio do Vale,Oeste,Casas,88.0,3.0,2.0,2.0
4356,240000.0,Centro,Sul,Apartamentos,53.0,1.0,1.0,1.0
4368,150000.0,Flores,Centro-Sul,Casas,300.0,5.0,2.0,4.0
4377,620131.0,Parque 10 de Novembro,Centro-Sul,Casas,150.0,3.0,2.0,4.0
4389,470000.0,Ponta Negra,Oeste,Apartamentos,110.0,3.0,2.0,3.0
4399,160000.0,Lago Azul,Norte,Apartamentos,80.0,2.0,1.0,1.0
4413,260000.0,Aleixo,Centro-Sul,Casas,42.0,2.0,2.0,2.0
4422,1600131.0,Flores,Centro-Sul,Casas,70.0,2.0,2.0,2.0
4432,318000.0,Alvorada,Centro-Oeste,Casas,300.0,3.0,3.0,3.0
4444,340380.0,Ponta Negra,Oeste,Apartamentos,66.0,2.0,1.0,2.0
4454,570000.0,Planalto,Centro-Oeste,Casas,200.0,3.0,5.0,3.0
4465,860000.0,Tarumã,Oeste,Casas,254.0,3.0,4.0,4.0
4476,9000000.0,Ponta Negra,Oeste,Casas,6000.0,4.0,5.0,5.0
4486,265000.0,Colônia Oliveira Machado,Sul,Casas,135.0,2.0,3.0,3.0
4496,570000.0,Adrianópolis,Centro-Sul,Apartamentos,135.0,3.0,2.0,1.0
